 file format check for /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2_binned.pha ... 
found SPECTRUM
 and moved there... 

  Looking for HDUVERS
File format check was successful
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Spectrum: Channel  	Variance 	Quality
           1639  2.4101229e-04
           1640  7.4051472e-05
           1641  1.3581313e-04
           1642  1.1393282e-04
           1643  7.2590176e-05
           1644  1.2265413e-04
           1645  9.1373095e-05
           1646  1.8046287e-04
           1647  7.9395396e-05
           1648  9.8516211e-05
           1649  1.7464818e-04
           1650  1.8007090e-04
           1651  1.9198424e-04
           1652  2.2631322e-04
           1653  1.2219786e-04
           1654  1.6893204e-04
           1655  1.6808407e-04
           1656  1.8531052e-04
           1657  1.4716606e-04
           1658  1.2800499e-04
           1659  7.2811098e-05
           1660  9.9738885e-05
           1661  2.1603466e-04
           1662  1.6943960e-04
           1663  1.5034227e-04
           1664  2.5374608e-04
           1665  1.7309743e-04
           1666  2.1616715e-04
           1667  2.0667060e-04
           1668  1.6368000e-04
           1669  2.2345914e-04
           1670  8.1994430e-05
           1671  1.7085559e-04
           1672  1.8505028e-04
           1673  1.6707354e-04
           1674  2.9852886e-04
           1675  2.2419562e-04
           1676  2.0613497e-04
           1677  1.6627506e-04
           1678  1.9367672e-04
           1679  1.0616749e-04
           1680  2.3596642e-04
           1681  2.1027207e-04
           1682  2.3047725e-04
           1683  6.8098615e-05
           1684  1.4379088e-04
           1685  2.1621353e-04
           1686  2.8124147e-04
           1687  2.0933890e-04
           1688  2.6584961e-04
           1689  2.6785405e-04
           1690  2.7764598e-04
           1691  3.1879194e-04
           1692  2.4595467e-04
           1693  4.8909461e-05
           1694  2.1638211e-04
           1695  1.4913143e-04
           1696  2.0005648e-04
           1697  2.1991955e-04
           1698  2.1087311e-04
           1699  3.5694462e-04
           1700  2.6592617e-04
           1701  1.2223857e-04
           1702  2.0497025e-04
           1703  2.3159699e-04
           1704  2.5602007e-04
           1705  1.8120134e-04
           1706  1.4916000e-04
           1707  1.4678987e-04
           1708  7.9609729e-05
           1709  1.2054781e-04
           1710  2.5945394e-04
           1711  2.5705009e-04
           1712  2.3738273e-04
           1713  2.4049852e-04
           1714  2.2199515e-04
           1715  2.6525395e-04
           1716  1.5001724e-04
           1717  2.1696255e-04
           1718  2.2057897e-04
           1719  1.1472599e-04
           1720  2.3405733e-04
           1721  2.9490803e-04
           1722  1.4545350e-04
           1723  1.9484591e-04
           1724  1.5137403e-04
           1725  2.1041057e-04
           1726  2.5130644e-04
           1727  2.0113960e-04
           1728  2.7767822e-04
           1729  2.5486886e-04
           1730  1.7573286e-04
           1731  1.9272647e-04
           1732  1.8872211e-04
           1733  3.2242520e-04
           1734  2.5295293e-04
           1735  2.6059273e-04
           1736  1.8965723e-04
           1737  1.7338483e-04
           1738  2.3577872e-04
           1739  2.2683001e-04
           1740  1.5483521e-04
           1741  1.7202671e-04
           1742  2.9540799e-04
           1743  2.1872164e-04
           1744  2.4967798e-04
           1745  1.8684183e-04
           1746  2.2219230e-04
           1747  1.4693511e-04
           1748  1.9938916e-04
           1749  1.8290048e-04
           1750  1.5887189e-04
           1751  2.6731834e-04
           1752  1.7021402e-04
           1753  2.2393978e-04
           1754  2.3149353e-04
           1755  2.4860865e-04
           1756  2.0929282e-04
           1757  1.8124575e-04
           1758  2.0821421e-04
           1759  1.8905619e-04
           1760  1.7611799e-04
           1761  2.1077677e-04
           1762  1.5997917e-04
           1763  1.5409407e-04
           1764  1.6764508e-04

________________________________________________________________________


========================================================================
Model axb:apec<1> + phabs<2>*apec<3> Source No.: 3   Active/On
Model Model Component  Parameter  Unit     Value
 par  comp
   1    1   apec       kT         keV      9.90000E-02  frozen
   2    1   apec       Abundanc            1.00000      frozen
   3    1   apec       Redshift            0.0          frozen
   4    1   apec       norm                1.50964E-07  +/-  2.29115E-07  
   5    2   phabs      nH         10^22    3.00000E-02  frozen
   6    3   apec       kT         keV      0.225000     frozen
   7    3   apec       Abundanc            1.00000      frozen
   8    3   apec       Redshift            0.0          frozen
   9    3   apec       norm                6.00069E-21  +/-  8.08720E-08  
Model axb:apec + phabs*apec Source No.: 3
 folded flux arrays: 
 Convolved model for response associated with spectrum number: 1

       Channel           flux 
            376  1.0091352e-06
            377  8.5139985e-06
            378  1.6670631e-05
            379  1.0570555e-05
            380  8.6503757e-06
            381  1.0487379e-06
            382  3.0349362e-07
            383  2.4537951e-07
            384  3.8969571e-07
            385  4.4849737e-07
            386  3.7546848e-07
            387  2.3985223e-07
            388  2.4539934e-07
            389  3.7472992e-07
            390  2.3890016e-07
            391  2.9001663e-07
            392  2.1698888e-07
            393  1.3752794e-07
            394  2.1721103e-07
            395  2.2099632e-07
            396  1.4506548e-07
            397  2.2221376e-07
            398  2.4865292e-07
            399  1.9150103e-07
            400  2.0210848e-07
            401  2.7506264e-07
            402  1.7867497e-07
            403  2.6319934e-07
            404  4.3606710e-07
            405  5.6892559e-07
            406  7.1401591e-07
            407  3.3452734e-07
            408  1.7186891e-07
            409  1.5191029e-07
            410  1.4131054e-07
            411  7.1798276e-07
            412  1.4787330e-06
            413  4.0057133e-06
            414  2.5469375e-06
            415  1.4947287e-06
            416  6.6291528e-07
            417  6.5407078e-07
            418  9.5013383e-07
            419  1.0391524e-06
            420  3.3478636e-06
            421  3.3433957e-06
            422  2.9792118e-06
            423  1.9552064e-06
            424  2.2862311e-06
            425  2.6563847e-06
            426  1.6402019e-06
            427  4.7002840e-07
            428  1.5940509e-07
            429  9.2033313e-08
            430  9.2553563e-08
            431  9.0981236e-08
            432  8.7967929e-08
            433  8.4822505e-08
            434  1.2301163e-07
            435  1.2115690e-07
            436  8.0656650e-08
            437  8.0727572e-08
            438  8.1715277e-08
            439  8.9709169e-08
            440  1.3029200e-07
            441  2.5546508e-07
            442  4.7177101e-07
            443  6.3426616e-07
            444  5.7568454e-07
            445  3.5953292e-07
            446  1.7822050e-07
            447  9.9702432e-08
            448  4.0993387e-08
            449  8.1237781e-08
            450  9.8840535e-08
            451  1.5623789e-07
            452  2.5456451e-07
            453  3.2743160e-07
            454  3.0143043e-07
            455  2.1093615e-07
            456  1.5242143e-07
            457  1.6383676e-07
            458  2.0767093e-07
            459  3.3380221e-07
            460  1.9903051e-07
            461  1.9003928e-07
            462  1.8803489e-07
            463  1.8184085e-07
            464  1.7260450e-07
            465  1.6131971e-07
            466  1.4708901e-07
            467  1.3421337e-07
            468  1.3320243e-07
            469  1.4479095e-07
            470  1.5165913e-07
            471  1.4239855e-07
            472  1.2691247e-07
            473  1.2191647e-07
            474  1.5184542e-07
            475  2.6669416e-07
            476  5.0836249e-07
            477  8.3320795e-07
            478  1.1102200e-06
            479  1.1731171e-06
            480  9.3244959e-07
            481  5.4174950e-07
            482  2.5220374e-07
            483  1.3021363e-07
            484  9.8453460e-08
            485  9.2569848e-08
            486  9.1324703e-08
            487  9.0673015e-08
            488  8.9968167e-08
            489  8.9141096e-08
            490  4.4248737e-08
            491  8.7861889e-08
            492  8.6999379e-08
            493  8.6159987e-08
            494  8.6025199e-08
            495  9.0304320e-08
            496  1.8119801e-07
            497  1.8733953e-07
            498  2.2946315e-07
            499  2.1232315e-07
            500  1.5373610e-07
            501  1.0533108e-07
            502  8.5002330e-08
            503  8.0737167e-08
            504  8.2272410e-08
            505  9.1138189e-08
            506  1.1365042e-07
            507  1.4250469e-07
            508  1.5466284e-07
            509  7.4145654e-08
            510  1.3647039e-07
            511  1.2482604e-07
            512  1.1616406e-07
            513  1.0870072e-07
            514  1.0533334e-07
            515  1.0326873e-07
            516  9.8223448e-08
            517  8.9891313e-08
            518  1.1459812e-07
            519  6.2499264e-08
            520  5.3790294e-08
            521  7.1673273e-08
            522  6.7850609e-08
            523  4.5009945e-08
            524  4.6109369e-08
            525  7.5912067e-08
            526  6.8751053e-08
            527  4.1930449e-07
            528  1.3833973e-06
            529  6.7494424e-06
            530  1.0941601e-05
            531  5.3337657e-06
            532  2.5623512e-06
            533  1.2161941e-06
            534  7.2995702e-07
            535  1.3767616e-06
            536  1.9867047e-06
            537  2.2826348e-06
            538  3.1138131e-06
            539  9.4408083e-06
            540  1.3199073e-05
            541  5.9587395e-06
            542  3.1281286e-06
            543  4.0352224e-07
            544  4.6383987e-08
            545  4.8558153e-08
            546  3.1308620e-08
            547  4.6382638e-08
            548  3.0542282e-08
            549  3.0281099e-08
            550  4.5949082e-08
            551  5.7091222e-08
            552  6.0210083e-08
            553  8.3970959e-08
            554  4.6136660e-08
            555  8.3521940e-08
            556  5.9173044e-08
            557  3.8923023e-08
            558  3.0150735e-08
            559  2.7846659e-08
            560  2.7337905e-08
            561  2.7063290e-08
            562  2.6772558e-08
            563  2.6479709e-08
            564  2.6208528e-08
            565  3.8848092e-08
            566  2.5595152e-08
            567  2.5360412e-08
            568  2.5149847e-08
            569  2.4953980e-08
            570  3.7009823e-08
            571  2.4340252e-08
